,0.5,time
0,1,0
1,0.903284117,0.571906355
2,0.829921249,1.143812709
3,0.768146985,1.715719064
4,0.71501244,2.287625418
5,0.66907489,2.859531773
6,0.627270049,3.431438127
7,0.59272423,4.003344482
8,0.563763918,4.575250836
9,0.537716692,5.147157191
10,0.513962916,5.719063545
11,0.492240776,6.2909699
12,0.472310985,6.862876254
13,0.454023237,7.434782609
14,0.43715474,8.006688963
15,0.421558495,8.578595318
16,0.407094811,9.150501672
17,0.393621862,9.722408027
18,0.381060042,10.29431438
19,0.369293107,10.86622074
20,0.358252071,11.43812709
21,0.347870423,12.01003344
22,0.338078125,12.5819398
23,0.328840169,13.15384615
24,0.3200955,13.72575251
25,0.311810643,14.29765886
26,0.303950873,14.86956522
27,0.296477615,15.44147157
28,0.289373833,16.01337793
29,0.282603528,16.58528428
30,0.276148339,17.15719064
31,0.269987897,17.72909699
32,0.264098669,18.30100334
33,0.25847144,18.8729097
34,0.253082905,19.44481605
35,0.247922103,20.01672241
36,0.24297588,20.58862876
37,0.238229017,21.16053512
38,0.233675896,21.73244147
39,0.229300459,22.30434783
40,0.225095715,22.87625418
41,0.221052791,23.44816054
42,0.217160898,24.02006689
43,0.213416724,24.59197324
44,0.209808665,25.1638796
45,0.206331988,25.73578595
46,0.202980348,26.30769231
47,0.199745899,26.87959866
48,0.196626687,27.45150502
49,0.193613911,28.02341137
50,0.190704338,28.59531773
51,0.187893294,29.16722408
52,0.185174943,29.73913043
53,0.182548001,30.31103679
54,0.180005755,30.88294314
55,0.17754595,31.4548495
56,0.175165017,32.02675585
57,0.172858558,32.59866221
58,0.170625658,33.17056856
59,0.168461146,33.74247492
60,0.166363399,34.31438127
61,0.164329627,34.88628763
62,0.16235645,35.45819398
63,0.160443253,36.03010033
64,0.15858592,36.60200669
65,0.156783295,37.17391304
66,0.155033131,37.7458194
67,0.153332854,38.31772575
68,0.151682086,38.88963211
69,0.150077419,39.46153846
70,0.148518122,40.03344482
71,0.147002382,40.60535117
72,0.145527937,41.17725753
73,0.144094608,41.74916388
74,0.142699717,42.32107023
75,0.141342592,42.89297659
76,0.14002187,43.46488294
77,0.138735879,44.0367893
78,0.137484426,44.60869565
79,0.136265309,45.18060201
80,0.135078108,45.75250836
81,0.133921612,46.32441472
82,0.132794568,46.89632107
83,0.131696695,47.46822742
84,0.130626325,48.04013378
85,0.129583067,48.61204013
86,0.128565915,49.18394649
87,0.127573818,49.75585284
88,0.126606659,50.3277592
89,0.125662962,50.89966555
90,0.124742435,51.47157191
91,0.123844331,52.04347826
92,0.122967653,52.61538462
93,0.122112332,53.18729097
94,0.121277164,53.75919732
95,0.120461859,54.33110368
96,0.119665782,54.90301003
97,0.118888188,55.47491639
98,0.118129003,56.04682274
99,0.117387211,56.6187291
100,0.116662625,57.19063545
101,0.115954678,57.76254181
102,0.115262764,58.33444816
103,0.114586793,58.90635452
104,0.113925912,59.47826087
105,0.113280012,60.05016722
106,0.11264857,60.62207358
107,0.11203108,61.19397993
108,0.111427513,61.76588629
109,0.11083711,62.33779264
110,0.11025975,62.909699
111,0.109695048,63.48160535
112,0.109142547,64.05351171
113,0.108602227,64.62541806
114,0.108073464,65.19732441
115,0.107556166,65.76923077
116,0.107049973,66.34113712
117,0.106554526,66.91304348
